”NŒŽ“ú,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§,Žs‹æŒS,I131,Cs134,Cs137
2013-01-15,01,–kŠC“¹,ŽD–yŽs,,,
2013-01-15,02,ÂXŒ§,ÂXŽs,,,
2013-01-15,03,ŠâŽèŒ§,·‰ªŽs,,0.39,0.68
2013-01-15,05,H“cŒ§,H“cŽs,,,
2013-01-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.72,1.3
2013-01-15,07,•Ÿ“‡Œ§,‘o—tŒS,,9990,18900
2013-01-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,5.2,9
2013-01-15,09,“È–ØŒ§,‰F“s‹{Žs,,5.3,9.2
2013-01-15,10,ŒQ”nŒ§,‘O‹´Žs,,1.7,3
2013-01-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,2.4,3.9
2013-01-15,12,ç—tŒ§,ŽsŒ´Žs,,1.5,2.6
2013-01-15,13,“Œ‹ž“s,Vh‹æ,,3.2,5.4
2013-01-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.79,1.3
2013-01-15,15,VŠƒŒ§,VŠƒŽs,,,0.076
2013-01-15,16,•xŽRŒ§,ŽË…Žs,,,
2013-01-15,17,ÎìŒ§,‹à‘òŽs,,,0.065
2013-01-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2013-01-15,19,ŽR—œŒ§,b•{Žs,,,0.14
2013-01-15,20,’·–ìŒ§,’·–ìŽs,,0.36,0.65
2013-01-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2013-01-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.095,0.19
2013-01-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2013-01-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2013-01-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2013-01-15,26,‹ž“s•{,‹ž“sŽs,,,
2013-01-15,27,‘åã•{,‘åãŽs,,,
2013-01-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2013-01-15,29,“Þ—ÇŒ§,“Þ—ÇŽs,,,
2013-01-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2013-01-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2013-01-15,32,“‡ªŒ§,¼]Žs,,,
2013-01-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2013-01-15,34,L“‡Œ§,L“‡Žs,,,
2013-01-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2013-01-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2013-01-15,37,ìŒ§,‚¼Žs,,,
2013-01-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2013-01-15,39,‚’mŒ§,‚’mŽs,,,
2013-01-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2013-01-15,41,²‰êŒ§,²‰êŽs,,,
2013-01-15,42,’·èŒ§,‘å‘ºŽs,,,
2013-01-15,43,ŒF–{Œ§,‰F“yŽs,,,
2013-01-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2013-01-15,45,‹{èŒ§,‹{èŽs,,,
2013-01-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2013-02-15,01,–kŠC“¹,ŽD–yŽs,,,
2013-02-15,02,ÂXŒ§,ÂXŽs,,,
2013-02-15,03,ŠâŽèŒ§,·‰ªŽs,,1.01,1.87
2013-02-15,05,H“cŒ§,H“cŽs,,,
2013-02-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.88,1.6
2013-02-15,07,•Ÿ“‡Œ§,‘o—tŒS,,6480,12200
2013-02-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,6.2,10
2013-02-15,09,“È–ØŒ§,‰F“s‹{Žs,,8,14
2013-02-15,10,ŒQ”nŒ§,‘O‹´Žs,,5.8,11
2013-02-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,13,23
2013-02-15,12,ç—tŒ§,ŽsŒ´Žs,,3.2,5.5
2013-02-15,13,“Œ‹ž“s,Vh‹æ,,14,25
2013-02-15,14,_“ÞìŒ§,Šƒ–èŽs,,1.4,2.4
2013-02-15,15,VŠƒŒ§,VŠƒŽs,,,0.077
2013-02-15,16,•xŽRŒ§,ŽË…Žs,,,
2013-02-15,17,ÎìŒ§,‹à‘òŽs,,,
2013-02-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2013-02-15,19,ŽR—œŒ§,b•{Žs,,0.16,0.36
2013-02-15,20,’·–ìŒ§,’·–ìŽs,,1.4,2.3
2013-02-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2013-02-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.19,0.31
2013-02-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2013-02-15,24,ŽOdŒ§,Žl“úŽsŽs,,0.064,0.126
2013-02-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2013-02-15,26,‹ž“s•{,‹ž“sŽs,,,
2013-02-15,27,‘åã•{,‘åãŽs,,,
2013-02-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2013-02-15,29,“Þ—ÇŒ§,“Þ—ÇŽs,,,
2013-02-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2013-02-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2013-02-15,32,“‡ªŒ§,¼]Žs,,,
2013-02-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2013-02-15,34,L“‡Œ§,L“‡Žs,,,
2013-02-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2013-02-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2013-02-15,37,ìŒ§,‚¼Žs,,,
2013-02-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2013-02-15,39,‚’mŒ§,‚’mŽs,,,
2013-02-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2013-02-15,41,²‰êŒ§,²‰êŽs,,,
2013-02-15,42,’·èŒ§,‘å‘ºŽs,,,
2013-02-15,43,ŒF–{Œ§,‰F“yŽs,,,
2013-02-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2013-02-15,45,‹{èŒ§,‹{èŽs,,,
2013-02-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2013-03-15,01,–kŠC“¹,ŽD–yŽs,,,
2013-03-15,02,ÂXŒ§,ÂXŽs,,0.095,0.23
2013-03-15,03,ŠâŽèŒ§,·‰ªŽs,,1.7,3.18
2013-03-15,05,H“cŒ§,H“cŽs,,0.087,0.2
2013-03-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,3.1,5.5
2013-03-15,07,•Ÿ“‡Œ§,‘o—tŒS,,776,1540
2013-03-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,30,55
2013-03-15,09,“È–ØŒ§,‰F“s‹{Žs,,13,23
2013-03-15,10,ŒQ”nŒ§,‘O‹´Žs,,11,21
2013-03-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,7.7,15
2013-03-15,12,ç—tŒ§,ŽsŒ´Žs,,5,9.1
2013-03-15,13,“Œ‹ž“s,Vh‹æ,,22,42
2013-03-15,14,_“ÞìŒ§,Šƒ–èŽs,,2.4,4.3
2013-03-15,15,VŠƒŒ§,VŠƒŽs,,,0.18
2013-03-15,16,•xŽRŒ§,ŽË…Žs,,,0.039
2013-03-15,17,ÎìŒ§,‹à‘òŽs,,,0.058
2013-03-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2013-03-15,19,ŽR—œŒ§,b•{Žs,,0.23,0.48
2013-03-15,20,’·–ìŒ§,’·–ìŽs,,0.23,0.49
2013-03-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2013-03-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.17,0.4
2013-03-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2013-03-15,24,ŽOdŒ§,Žl“úŽsŽs,,,0.042
2013-03-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2013-03-15,26,‹ž“s•{,‹ž“sŽs,,,
2013-03-15,27,‘åã•{,‘åãŽs,,,
2013-03-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2013-03-15,29,“Þ—ÇŒ§,“Þ—ÇŽs,,,
2013-03-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2013-03-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2013-03-15,32,“‡ªŒ§,¼]Žs,,,
2013-03-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2013-03-15,34,L“‡Œ§,L“‡Žs,,,
2013-03-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2013-03-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2013-03-15,37,ìŒ§,‚¼Žs,,,
2013-03-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2013-03-15,39,‚’mŒ§,‚’mŽs,,,
2013-03-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2013-03-15,41,²‰êŒ§,²‰êŽs,,,
2013-03-15,42,’·èŒ§,‘å‘ºŽs,,,
2013-03-15,43,ŒF–{Œ§,‰F“yŽs,,,
2013-03-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2013-03-15,45,‹{èŒ§,‹{èŽs,,,
2013-03-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2013-04-15,01,–kŠC“¹,ŽD–yŽs,,,0.066
2013-04-15,02,ÂXŒ§,ÂXŽs,,0.079,0.16
2013-04-15,03,ŠâŽèŒ§,·‰ªŽs,,1.3,2.4
2013-04-15,04,‹{éŒ§,å‘äŽs,,5.8,11
2013-04-15,05,H“cŒ§,H“cŽs,,0.081,0.26
2013-04-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,2.1,4.3
2013-04-15,07,•Ÿ“‡Œ§,‘o—tŒS,,820,1470
2013-04-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,11,20
2013-04-15,09,“È–ØŒ§,‰F“s‹{Žs,,5,9.3
2013-04-15,10,ŒQ”nŒ§,‘O‹´Žs,,6.7,13
2013-04-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,2.2,4
2013-04-15,12,ç—tŒ§,ŽsŒ´Žs,,2.5,4.6
2013-04-15,13,“Œ‹ž“s,Vh‹æ,,4,7.5
2013-04-15,14,_“ÞìŒ§,Šƒ–èŽs,,1.7,3
2013-04-15,15,VŠƒŒ§,VŠƒŽs,,,0.08
2013-04-15,16,•xŽRŒ§,ŽË…Žs,,,
2013-04-15,17,ÎìŒ§,‹à‘òŽs,,,0.054
2013-04-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2013-04-15,19,ŽR—œŒ§,b•{Žs,,,0.24
2013-04-15,20,’·–ìŒ§,’·–ìŽs,,0.14,0.2
2013-04-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2013-04-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.15,0.24
2013-04-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,0.044
2013-04-15,24,ŽOdŒ§,Žl“úŽsŽs,,,0.057
2013-04-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2013-04-15,26,‹ž“s•{,‹ž“sŽs,,,
2013-04-15,27,‘åã•{,‘åãŽs,,,
2013-04-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2013-04-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2013-04-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2013-04-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2013-04-15,32,“‡ªŒ§,¼]Žs,,,
2013-04-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2013-04-15,34,L“‡Œ§,L“‡Žs,,,
2013-04-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2013-04-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2013-04-15,37,ìŒ§,‚¼Žs,,,
2013-04-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2013-04-15,39,‚’mŒ§,‚’mŽs,,,
2013-04-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
